Tables in database:
- bookings
  * id (int(11))
  * customer_id (int(11))
  * hotel_id (int(11))
  * booking_date (date)
  * booking_time (time)
  * booking_type (enum('room','table','hall'))
  * status (enum('pending','approved','cancelled'))
  * created_at (timestamp)
  * guest_name (varchar(100))
  * guest_phone (varchar(20))
  * guest_email (varchar(100))
- brokers
  * id (int(11))
  * user_id (int(11))
  * referral_code (varchar(20))
  * bio (text)
  * total_earnings (decimal(10,2))
- bus_bookings
  * id (int(11))
  * booking_reference (varchar(20))
  * customer_id (int(11))
  * schedule_id (int(11))
  * travel_date (date)
  * seat_numbers (varchar(100))
  * num_passengers (int(11))
  * passenger_names (text)
  * passenger_phones (text)
  * total_amount (decimal(10,2))
  * pickup_point (varchar(255))
  * dropoff_point (varchar(255))
  * payment_method (varchar(50))
  * payment_status (enum('pending','paid','failed'))
  * status (enum('pending','confirmed','cancelled'))
  * created_at (timestamp)
- bus_types
  * id (int(11))
  * name (varchar(50))
  * description (varchar(255))
  * seat_layout (varchar(50))
- buses
  * id (int(11))
  * company_id (int(11))
  * bus_type_id (int(11))
  * bus_number (varchar(20))
  * plate_number (varchar(20))
  * total_seats (int(11))
  * amenities (text)
  * is_active (tinyint(1))
- categories
  * id (int(11))
  * name (varchar(50))
- education_resources
  * id (int(11))
  * grade (int(11))
  * subject (varchar(100))
  * type (enum('textbook','teacher_guide','video'))
  * title (varchar(255))
  * description (text)
  * file_url (varchar(500))
  * video_url (varchar(500))
  * video_id (varchar(50))
  * pages (int(11))
  * units (int(11))
  * edition (varchar(50))
  * status (enum('active','draft','archived'))
  * downloads (int(11))
  * created_at (timestamp)
  * updated_at (timestamp)
- experiences
  * id (int(11))
  * title (varchar(200))
  * category (varchar(100))
  * location (varchar(255))
  * price (decimal(10,2))
  * image_url (varchar(500))
  * description (text)
  * rating (decimal(2,1))
  * status (enum('active','inactive'))
  * created_at (timestamp)
- flight_bookings
  * id (int(11))
  * customer_id (int(11))
  * flight_id (int(11))
  * passenger_name (varchar(100))
  * passport_number (varchar(50))
  * pnr_code (varchar(10))
  * trip_type (enum('one_way','round_trip'))
  * seat_number (varchar(10))
  * status (enum('pending','confirmed','cancelled'))
  * payment_status (enum('unpaid','paid'))
  * created_at (timestamp)
- flights
  * id (int(11))
  * airline (varchar(100))
  * flight_number (varchar(20))
  * origin (varchar(100))
  * destination (varchar(100))
  * departure_time (datetime)
  * arrival_time (datetime)
  * price (decimal(10,2))
  * available_seats (int(11))
  * status (enum('scheduled','delayed','cancelled','completed'))
  * created_at (timestamp)
- hotels
  * id (int(11))
  * user_id (int(11))
  * name (varchar(100))
  * description (text)
  * location (varchar(255))
  * cuisine_type (varchar(100))
  * opening_hours (varchar(100))
  * rating (decimal(2,1))
  * min_order (decimal(10,2))
  * delivery_time (varchar(50))
  * image_url (varchar(255))
  * phone (varchar(20))
  * email (varchar(100))
  * status (enum('pending','approved','rejected'))
- listings
  * id (int(11))
  * user_id (int(11))
  * type (enum('house_rent','car_rent','bus_ticket','home_service'))
  * title (varchar(255))
  * description (text)
  * price (decimal(10,2))
  * location (varchar(255))
  * image_url (varchar(500))
  * video_url (varchar(500))
  * bedrooms (int(11))
  * bathrooms (int(11))
  * area_sqm (int(11))
  * features (text)
  * contact_phone (varchar(20))
  * contact_name (varchar(100))
  * status (enum('available','taken','pending'))
  * created_at (timestamp)
- lms_answers
  * id (int(11))
  * attempt_id (int(11))
  * question_id (int(11))
  * selected_answer (char(1))
  * is_correct (tinyint(1))
- lms_attempts
  * id (int(11))
  * user_id (int(11))
  * exam_id (int(11))
  * score (decimal(5,2))
  * total_points (int(11))
  * earned_points (int(11))
  * status (enum('in_progress','completed','abandoned'))
  * started_at (timestamp)
  * completed_at (timestamp)
  * time_spent_seconds (int(11))
- lms_exams
  * id (int(11))
  * grade (int(11))
  * subject (varchar(100))
  * chapter (int(11))
  * chapter_title (varchar(255))
  * title (varchar(255))
  * description (text)
  * duration_minutes (int(11))
  * pass_percentage (int(11))
  * total_questions (int(11))
  * difficulty (enum('easy','medium','hard'))
  * status (enum('active','draft','archived'))
  * created_at (timestamp)
- lms_questions
  * id (int(11))
  * exam_id (int(11))
  * question_text (text)
  * option_a (varchar(500))
  * option_b (varchar(500))
  * option_c (varchar(500))
  * option_d (varchar(500))
  * correct_answer (char(1))
  * explanation (text)
  * points (int(11))
  * sort_order (int(11))
- menu_items
  * id (int(11))
  * hotel_id (int(11))
  * category_id (int(11))
  * name (varchar(100))
  * description (text)
  * price (decimal(10,2))
  * image_url (varchar(255))
  * is_available (tinyint(1))
- movies
  * id (int(11))
  * title (varchar(200))
  * genre (varchar(100))
  * cinema (varchar(200))
  * showtime (datetime)
  * price (decimal(10,2))
  * poster_url (varchar(500))
  * description (text)
  * status (enum('showing','upcoming','ended'))
  * created_at (timestamp)
- order_items
  * id (int(11))
  * order_id (int(11))
  * menu_item_id (int(11))
  * quantity (int(11))
  * price (decimal(10,2))
- orders
  * id (int(11))
  * customer_id (int(11))
  * hotel_id (int(11))
  * total_amount (decimal(10,2))
  * status (enum('pending','preparing','on_delivery','delivered','cancelled'))
  * payment_method (varchar(50))
  * payment_status (enum('pending','paid','failed'))
  * created_at (timestamp)
- referrals
  * id (int(11))
  * broker_id (int(11))
  * order_id (int(11))
  * commission_amount (decimal(10,2))
  * status (enum('pending','paid'))
  * created_at (timestamp)
- rental_requests
  * id (int(11))
  * listing_id (int(11))
  * customer_id (int(11))
  * customer_name (varchar(100))
  * customer_phone (varchar(20))
  * customer_email (varchar(100))
  * message (text)
  * status (enum('pending','approved','rejected'))
  * created_at (timestamp)
- restaurant_menu
  * id (int(11))
  * restaurant_id (int(11))
  * category (varchar(50))
  * name (varchar(100))
  * description (text)
  * price (decimal(10,2))
  * image_url (varchar(255))
  * is_available (tinyint(1))
  * created_at (timestamp)
- restaurant_order_items
  * id (int(11))
  * order_id (int(11))
  * item_name (varchar(100))
  * quantity (int(11))
  * price (decimal(10,2))
- restaurant_orders
  * id (int(11))
  * customer_id (int(11))
  * restaurant_id (int(11))
  * order_reference (varchar(30))
  * total_amount (decimal(10,2))
  * status (enum('pending','preparing','ready','on_delivery','delivered','cancelled'))
  * payment_method (varchar(50))
  * payment_status (enum('pending','paid','failed'))
  * delivery_address (text)
  * special_instructions (text)
  * created_at (timestamp)
- restaurants
  * id (int(11))
  * user_id (int(11))
  * name (varchar(100))
  * description (text)
  * address (varchar(255))
  * cuisine_type (varchar(100))
  * opening_hours (varchar(100))
  * phone (varchar(20))
  * email (varchar(100))
  * rating (decimal(2,1))
  * min_order (decimal(10,2))
  * delivery_time (varchar(50))
  * image_url (varchar(255))
  * logo_url (varchar(255))
  * status (enum('pending','approved','rejected'))
  * created_at (timestamp)
- routes
  * id (int(11))
  * company_id (int(11))
  * origin (varchar(100))
  * destination (varchar(100))
  * distance_km (decimal(10,2))
  * estimated_hours (decimal(4,1))
  * base_price (decimal(10,2))
  * is_active (tinyint(1))
- schedules
  * id (int(11))
  * bus_id (int(11))
  * route_id (int(11))
  * departure_time (time)
  * arrival_time (time)
  * price (decimal(10,2))
  * operating_days (varchar(50))
  * is_active (tinyint(1))
  * created_at (timestamp)
- seat_bookings
  * id (int(11))
  * booking_id (int(11))
  * seat_number (varchar(10))
  * passenger_name (varchar(100))
  * passenger_phone (varchar(20))
  * price (decimal(10,2))
